toolbars
{
	MAINMENU
	{
		toolbar_271135436
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_1275569836
		{
			x = 562
			y = -3
			width = 250
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = QuickGoToAstr.QuickGoToAstr,QuickGoToAdmi.QuickGoToAdmi,QuickGoToConf.QuickGoToConf,QuickGoToLves.QuickGoToLves,QuickGoToMI.QuickGoToMI,QuickGoToRc.QuickGoToRc,QuickGoToRnD.QuickGoToRnD,QuickGoToRv.QuickGoToRv,QuickGoToRvED.QuickGoToRvED,QuickGoToRvSC.QuickGoToRvSC,QuickGoToSC.QuickGoToSC,QuickGoToSett.QuickGoToSett,QuickGoToSPH.QuickGoToSPH,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,StageRecovery.MainButton
		}
		toolbar_799041351
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_704737836
		{
			x = 1554
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,__TOOLBAR_INTERNAL.folder_1874443976,QuickGoToLves.QuickGoToLves,QuickGoToRc.QuickGoToRc,QuickGoToRv.QuickGoToRv,QuickGoToRvED.QuickGoToRvED,QuickGoToRvSC.QuickGoToRvSC,QuickGoToTS.QuickGoToTS,RCSBuildAid.mainButton
			visibleButtons = QuickGoToAdmi.QuickGoToAdmi,QuickGoToAstr.QuickGoToAstr,QuickGoToLves.QuickGoToLves,QuickGoToMI.QuickGoToMI,QuickGoToRc.QuickGoToRc,QuickGoToRnD.QuickGoToRnD,QuickGoToRv.QuickGoToRv,QuickGoToRvED.QuickGoToRvED,QuickGoToRvSC.QuickGoToRvSC,QuickGoToSC.QuickGoToSC,QuickGoToSPH.QuickGoToSPH,QuickGoToTS.QuickGoToTS,QuickGoToSett.QuickGoToSett,QuickGoToConf.QuickGoToConf
			folders
			{
				folder_1874443976
				{
					texturePath = QuickGoTo/Textures/BlizzyToolBar
					toolTip = GoTo
					buttons = QuickGoToAdmi.QuickGoToAdmi,QuickGoToAstr.QuickGoToAstr,QuickGoToConf.QuickGoToConf,QuickGoToMI.QuickGoToMI,QuickGoToRnD.QuickGoToRnD,QuickGoToSC.QuickGoToSC,QuickGoToSett.QuickGoToSett,QuickGoToSPH.QuickGoToSPH
				}
			}
		}
		toolbar_1749594691
		{
			x = 881
			y = -3
			width = 285
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,DockingAlignment.dockalign,QuickGoToTS.QuickGoToTS,QuickGoToLves.QuickGoToLves,QuickGoToRvED.QuickGoToRvED,__TOOLBAR_INTERNAL.folder_1944674067,__TOOLBAR_INTERNAL.folder_138190879
			visibleButtons = advancedflybywire.mainButton,StageRecovery.MainButton,QuickGoToTS.QuickGoToTS,QuickGoToRv.QuickGoToRv,QuickGoToRvED.QuickGoToRvED,QuickGoToAdmi.QuickGoToAdmi,QuickGoToAstr.QuickGoToAstr,QuickGoToLves.QuickGoToLves,QuickGoToMI.QuickGoToMI,QuickGoToRc.QuickGoToRc,QuickGoToRnD.QuickGoToRnD,QuickGoToRvSC.QuickGoToRvSC,QuickGoToSC.QuickGoToSC,QuickGoToSPH.QuickGoToSPH,QuickGoToVAB.QuickGoToVAB,EnhancedNavball.btnEnhancedNavballToolbarIcon,QuickGoToConf.QuickGoToConf,QuickGoToSett.QuickGoToSett
			folders
			{
				folder_1944674067
				{
					texturePath = 000_Toolbar/folder
					toolTip = GoTo
					buttons = QuickGoToAdmi.QuickGoToAdmi,QuickGoToAstr.QuickGoToAstr,QuickGoToConf.QuickGoToConf,QuickGoToMI.QuickGoToMI,QuickGoToRc.QuickGoToRc,QuickGoToRnD.QuickGoToRnD,QuickGoToRv.QuickGoToRv,QuickGoToRvSC.QuickGoToRvSC,QuickGoToSC.QuickGoToSC,QuickGoToSett.QuickGoToSett,QuickGoToSPH.QuickGoToSPH,QuickGoToVAB.QuickGoToVAB
				}
				folder_138190879
				{
					texturePath = 000_Toolbar/folder
					toolTip = Settings for Other Mods
					buttons = EnhancedNavball.btnEnhancedNavballToolbarIcon
				}
			}
		}
		toolbar_1755605286
		{
			x = 673
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
